train_loss,val_loss,MSE,R2,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0.8267251807451248,0.9394715428352356,1374.7908935546875,-8.660593627584,1729702982,checkpoint_000000,True,False,1,9d170_00660,2024-10-23_19-03-03,60.493194341659546,60.493194341659546,2370971,node108,10.5.3.178,60.493194341659546,1
0.7501344239711761,0.9024276733398438,1321.3583984375,-8.190271950706931,1729703039,checkpoint_000001,True,False,2,9d170_00660,2024-10-23_19-03-59,56.33727240562439,116.83046674728394,2370971,node108,10.5.3.178,116.83046674728394,2
0.6783252394199372,0.8613103032112122,1269.54931640625,-7.725596350352793,1729703093,checkpoint_000002,True,False,3,9d170_00660,2024-10-23_19-04-53,53.7623233795166,170.59279012680054,2370971,node108,10.5.3.178,170.59279012680054,3
0.6458864325284958,0.8233378529548645,1223.3304443359375,-7.343540294436918,1729703142,checkpoint_000003,True,False,4,9d170_00660,2024-10-23_19-05-42,49.5042769908905,220.09706711769104,2370971,node108,10.5.3.178,220.09706711769104,4
0.6354804927110672,0.7894580364227295,1179.751220703125,-7.002908201335345,1729703180,checkpoint_000004,True,False,5,9d170_00660,2024-10-23_19-06-20,37.59542727470398,257.692494392395,2370971,node108,10.5.3.178,257.692494392395,5
0.6121113789081574,0.7757336497306824,1156.2662353515625,-6.760156051087507,1729703220,checkpoint_000005,True,False,6,9d170_00660,2024-10-23_19-07-00,39.79112100601196,297.483615398407,2370971,node108,10.5.3.178,297.483615398407,6
0.6409880930185318,0.7365504503250122,1099.78125,-6.343360438942891,1729703259,checkpoint_000006,True,False,7,9d170_00660,2024-10-23_19-07-39,39.73614430427551,337.2197597026825,2370971,node108,10.5.3.178,337.2197597026825,7
0.6460806334018707,0.7147766351699829,1058.02734375,-5.97948900524949,1729703305,checkpoint_000007,True,False,8,9d170_00660,2024-10-23_19-08-26,46.05786418914795,383.27762389183044,2370971,node108,10.5.3.178,383.27762389183044,8
0.6563104099035263,0.6928408741950989,1028.9183349609375,-5.703297715320819,1729703356,checkpoint_000008,True,False,9,9d170_00660,2024-10-23_19-09-16,50.85740542411804,434.1350293159485,2370971,node108,10.5.3.178,434.1350293159485,9
0.6643654066324234,0.6793662905693054,996.5930786132812,-5.4670457713508265,1729703408,checkpoint_000009,True,False,10,9d170_00660,2024-10-23_19-10-08,51.38966369628906,485.52469301223755,2370971,node108,10.5.3.178,485.52469301223755,10
0.676533342897892,0.6601393222808838,957.46533203125,-5.183661230712138,1729703456,checkpoint_000010,True,False,11,9d170_00660,2024-10-23_19-10-56,47.900514125823975,533.4252071380615,2370971,node108,10.5.3.178,533.4252071380615,11
0.6828953650593758,0.6592896580696106,941.5225830078125,-5.130854856361299,1729703512,checkpoint_000011,True,False,12,9d170_00660,2024-10-23_19-11-52,56.5605366230011,589.9857437610626,2370971,node108,10.5.3.178,589.9857437610626,12
0.6792199701070786,0.6274012923240662,888.7550659179688,-4.614151496670764,1729703573,checkpoint_000012,True,False,13,9d170_00660,2024-10-23_19-12-53,60.33682084083557,650.3225646018982,2370971,node108,10.5.3.178,650.3225646018982,13
0.68837991386652,0.6218575835227966,873.2647094726562,-4.5465067106726025,1729703633,checkpoint_000013,True,False,14,9d170_00660,2024-10-23_19-13-53,59.828378677368164,710.1509432792664,2370971,node108,10.5.3.178,710.1509432792664,14
0.6763260811567307,0.6284504532814026,875.7481079101562,-4.500634041600367,1729703683,checkpoint_000014,True,False,15,9d170_00660,2024-10-23_19-14-43,50.1388258934021,760.2897691726685,2370971,node108,10.5.3.178,760.2897691726685,15
0.6870918527245522,0.6156283617019653,840.40478515625,-4.3741956385123935,1729703732,checkpoint_000015,True,False,16,9d170_00660,2024-10-23_19-15-32,49.355963706970215,809.6457328796387,2370971,node108,10.5.3.178,809.6457328796387,16
0.694156922698021,0.6013524532318115,810.7767944335938,-4.0373100530635755,1729703785,checkpoint_000016,True,False,17,9d170_00660,2024-10-23_19-16-25,53.06081557273865,862.7065484523773,2370971,node108,10.5.3.178,862.7065484523773,17
0.6934233444929123,0.6294799447059631,878.3915405273438,-4.573507529124184,1729703838,checkpoint_000017,True,False,18,9d170_00660,2024-10-23_19-17-18,53.1277072429657,915.834255695343,2370971,node108,10.5.3.178,915.834255695343,18
0.6937165930867195,0.6009675860404968,806.6666870117188,-4.282695581647507,1729703882,checkpoint_000018,True,False,19,9d170_00660,2024-10-23_19-18-03,44.10101079940796,959.935266494751,2370971,node108,10.5.3.178,959.935266494751,19
0.6983278262615203,0.5883530378341675,774.368896484375,-3.99533033230365,1729703923,checkpoint_000019,True,False,20,9d170_00660,2024-10-23_19-18-43,40.10534906387329,1000.0406155586243,2370971,node108,10.5.3.178,1000.0406155586243,20
0.6862744805216789,0.583156943321228,784.1055908203125,-3.936080446456031,1729703960,checkpoint_000020,True,False,21,9d170_00660,2024-10-23_19-19-20,37.77920389175415,1037.8198194503784,2370971,node108,10.5.3.178,1037.8198194503784,21
0.6711998048424721,0.5750679969787598,743.6583862304688,-3.7949722230074605,1729703999,checkpoint_000021,True,False,22,9d170_00660,2024-10-23_19-19-59,38.62665820121765,1076.446477651596,2370971,node108,10.5.3.178,1076.446477651596,22
0.6639188706874848,0.5736256837844849,742.4955444335938,-3.7106302350967413,1729704041,checkpoint_000022,True,False,23,9d170_00660,2024-10-23_19-20-41,41.95288872718811,1118.3993663787842,2370971,node108,10.5.3.178,1118.3993663787842,23
0.64986896276474,0.5797505974769592,768.564697265625,-3.6680648682385146,1729704084,checkpoint_000023,True,False,24,9d170_00660,2024-10-23_19-21-24,42.771193742752075,1161.1705601215363,2370971,node108,10.5.3.178,1161.1705601215363,24
0.6664359751343727,0.5638155937194824,724.9226684570312,-3.4739517187490736,1729704126,checkpoint_000024,True,False,25,9d170_00660,2024-10-23_19-22-06,42.54717254638672,1203.717732667923,2370971,node108,10.5.3.178,1203.717732667923,25
0.651982556283474,0.5921040773391724,788.8710327148438,-3.6866686842886742,1729704168,checkpoint_000025,True,False,26,9d170_00660,2024-10-23_19-22-48,41.6568124294281,1245.374545097351,2370971,node108,10.5.3.178,1245.374545097351,26
0.6728832828998565,0.5612040758132935,721.6953125,-3.4421833538952415,1729704211,checkpoint_000026,True,False,27,9d170_00660,2024-10-23_19-23-31,42.8803608417511,1288.2549059391022,2370971,node108,10.5.3.178,1288.2549059391022,27
0.6820758885145187,0.5639455914497375,690.8785400390625,-3.4089699549549346,1729704253,checkpoint_000027,True,False,28,9d170_00660,2024-10-23_19-24-13,42.352684020996094,1330.6075899600983,2370971,node108,10.5.3.178,1330.6075899600983,28
0.689543705880642,0.5545355677604675,659.7630004882812,-3.2055765143841777,1729704294,checkpoint_000028,True,False,29,9d170_00660,2024-10-23_19-24-54,40.84983944892883,1371.457429409027,2370971,node108,10.5.3.178,1371.457429409027,29
0.6848593041300773,0.5323397517204285,645.197265625,-3.0527921679039314,1729704336,checkpoint_000029,True,False,30,9d170_00660,2024-10-23_19-25-36,42.08337354660034,1413.5408029556274,2370971,node108,10.5.3.178,1413.5408029556274,30
0.6738986892998219,0.5565131902694702,645.6068725585938,-2.945841464461574,1729704379,checkpoint_000030,True,False,31,9d170_00660,2024-10-23_19-26-19,42.583818674087524,1456.124621629715,2370971,node108,10.5.3.178,1456.124621629715,31
0.6795033919811249,0.5710943341255188,700.9290771484375,-3.3448318447430614,1729704419,checkpoint_000031,True,False,32,9d170_00660,2024-10-23_19-27-00,40.483054876327515,1496.6076765060425,2370971,node108,10.5.3.178,1496.6076765060425,32
0.6878016665577888,0.5415022969245911,660.4409790039062,-3.004317684441693,1729704462,checkpoint_000032,True,False,33,9d170_00660,2024-10-23_19-27-42,41.988394260406494,1538.596070766449,2370971,node108,10.5.3.178,1538.596070766449,33
0.6712281003594398,0.5278743505477905,616.029296875,-2.961826644670138,1729704503,checkpoint_000033,True,False,34,9d170_00660,2024-10-23_19-28-23,41.37326097488403,1579.969331741333,2370971,node108,10.5.3.178,1579.969331741333,34
0.6543912136554718,0.5469378232955933,610.589111328125,-2.8793376901571057,1729704542,checkpoint_000034,True,False,35,9d170_00660,2024-10-23_19-29-02,39.268627405166626,1619.2379591464996,2370971,node108,10.5.3.178,1619.2379591464996,35
0.6506503830850124,0.534835159778595,622.7459716796875,-3.0037184985113945,1729704582,checkpoint_000035,True,False,36,9d170_00660,2024-10-23_19-29-42,40.1051971912384,1659.343156337738,2370971,node108,10.5.3.178,1659.343156337738,36
0.6281612642109394,0.5594406723976135,649.1638793945312,-3.1022093838211315,1729704624,checkpoint_000036,True,False,37,9d170_00660,2024-10-23_19-30-24,41.21911144256592,1700.562267780304,2370971,node108,10.5.3.178,1700.562267780304,37
0.6564397348463535,0.5285846590995789,612.345703125,-2.997401694574349,1729704666,checkpoint_000037,True,False,38,9d170_00660,2024-10-23_19-31-06,41.978179693222046,1742.540447473526,2370971,node108,10.5.3.178,1742.540447473526,38
0.6505167390406131,0.5253753066062927,585.627197265625,-2.8010760334734064,1729704708,checkpoint_000038,True,False,39,9d170_00660,2024-10-23_19-31-48,42.516615867614746,1785.0570633411407,2370971,node108,10.5.3.178,1785.0570633411407,39
0.650813642591238,0.5118600130081177,571.99658203125,-2.697768075143616,1729704749,checkpoint_000039,True,False,40,9d170_00660,2024-10-23_19-32-29,41.18202447891235,1826.239087820053,2370971,node108,10.5.3.178,1826.239087820053,40
0.653050958365202,0.5126336812973022,551.7958374023438,-2.5393227499368516,1729704790,checkpoint_000040,True,False,41,9d170_00660,2024-10-23_19-33-10,40.7887601852417,1867.0278480052948,2370971,node108,10.5.3.178,1867.0278480052948,41
0.642615752518177,0.5317026972770691,593.4929809570312,-2.968530925579844,1729704831,checkpoint_000041,True,False,42,9d170_00660,2024-10-23_19-33-51,40.47091770172119,1907.498765707016,2370971,node108,10.5.3.178,1907.498765707016,42
0.6401508557796478,0.5153329968452454,530.4451904296875,-2.4376752937681547,1729704871,checkpoint_000042,True,False,43,9d170_00660,2024-10-23_19-34-31,40.017873764038086,1947.516639471054,2370971,node108,10.5.3.178,1947.516639471054,43
0.6493447250127793,0.49790313839912415,526.09326171875,-2.42927946376384,1729704912,checkpoint_000043,True,False,44,9d170_00660,2024-10-23_19-35-12,41.562384843826294,1989.0790243148804,2370971,node108,10.5.3.178,1989.0790243148804,44
0.6309703762829304,0.5266168117523193,556.8115844726562,-2.633906102787025,1729704954,checkpoint_000044,True,False,45,9d170_00660,2024-10-23_19-35-54,42.09641885757446,2031.1754431724548,2370971,node108,10.5.3.178,2031.1754431724548,45
0.6383504185080529,0.5055733323097229,528.93310546875,-2.6982076817941443,1729704996,checkpoint_000045,True,False,46,9d170_00660,2024-10-23_19-36-36,41.467278242111206,2072.642721414566,2370971,node108,10.5.3.178,2072.642721414566,46
0.6313354159891605,0.5127173066139221,529.0233154296875,-2.437695768122426,1729705036,checkpoint_000046,True,False,47,9d170_00660,2024-10-23_19-37-16,40.23820161819458,2112.8809230327606,2370971,node108,10.5.3.178,2112.8809230327606,47
0.6375826971232891,0.4945802390575409,504.98681640625,-2.3725767741642487,1729705078,checkpoint_000047,True,False,48,9d170_00660,2024-10-23_19-37-58,42.06202578544617,2154.942948818207,2370971,node108,10.5.3.178,2154.942948818207,48
0.6407838736474514,0.49112221598625183,495.7420654296875,-2.398884621481647,1729705120,checkpoint_000048,True,False,49,9d170_00660,2024-10-23_19-38-40,42.0132098197937,2196.9561586380005,2370971,node108,10.5.3.178,2196.9561586380005,49
0.6337522307038307,0.4882896840572357,477.7120666503906,-2.1795567703351395,1729705161,checkpoint_000049,True,False,50,9d170_00660,2024-10-23_19-39-21,40.63318467140198,2237.5893433094025,2370971,node108,10.5.3.178,2237.5893433094025,50
0.6414649495482445,0.49084097146987915,487.9554443359375,-2.4069641813433726,1729705201,checkpoint_000050,True,False,51,9d170_00660,2024-10-23_19-40-01,40.409961223602295,2277.9993045330048,2370971,node108,10.5.3.178,2277.9993045330048,51
0.6263455660641193,0.48936203122138977,478.9534606933594,-2.2293136832051386,1729705243,checkpoint_000051,True,False,52,9d170_00660,2024-10-23_19-40-43,41.25629162788391,2319.2555961608887,2370971,node108,10.5.3.178,2319.2555961608887,52
0.613395631313324,0.4990091919898987,497.6292419433594,-2.2713149180884757,1729705281,checkpoint_000052,True,False,53,9d170_00660,2024-10-23_19-41-21,38.62336039543152,2357.87895655632,2370971,node108,10.5.3.178,2357.87895655632,53
0.6188039672374726,0.4864145815372467,474.5646057128906,-2.1753361621235685,1729705322,checkpoint_000053,True,False,54,9d170_00660,2024-10-23_19-42-02,40.90484404563904,2398.7838006019592,2370971,node108,10.5.3.178,2398.7838006019592,54
0.6165540193021297,0.48235639929771423,473.90234375,-2.204070578022257,1729705363,checkpoint_000054,True,False,55,9d170_00660,2024-10-23_19-42-43,40.606672525405884,2439.390473127365,2370971,node108,10.5.3.178,2439.390473127365,55
0.6195740742981434,0.4750783145427704,451.8397216796875,-2.00946374530705,1729705404,checkpoint_000055,True,False,56,9d170_00660,2024-10-23_19-43-24,41.31718707084656,2480.7076601982117,2370971,node108,10.5.3.178,2480.7076601982117,56
0.6233556234836578,0.47870609164237976,470.7166442871094,-2.15634557575239,1729705445,checkpoint_000056,True,False,57,9d170_00660,2024-10-23_19-44-05,40.82890748977661,2521.5365676879883,2370971,node108,10.5.3.178,2521.5365676879883,57
0.6031091465055942,0.48229676485061646,457.638427734375,-2.1543777931155867,1729705486,checkpoint_000057,True,False,58,9d170_00660,2024-10-23_19-44-46,40.963364601135254,2562.4999322891235,2370971,node108,10.5.3.178,2562.4999322891235,58
0.6208906003832817,0.4870242178440094,496.500732421875,-2.330892634469613,1729705527,checkpoint_000058,True,False,59,9d170_00660,2024-10-23_19-45-27,40.736833572387695,2603.2367658615112,2370971,node108,10.5.3.178,2603.2367658615112,59
0.6240480458736419,0.47618988156318665,452.1800231933594,-2.2226412182123823,1729705568,checkpoint_000059,True,False,60,9d170_00660,2024-10-23_19-46-08,41.100245237350464,2644.3370110988617,2370971,node108,10.5.3.178,2644.3370110988617,60
0.6093761196732521,0.48166924715042114,447.4991760253906,-2.172182271158423,1729705609,checkpoint_000060,True,False,61,9d170_00660,2024-10-23_19-46-49,41.012691259384155,2685.349702358246,2370971,node108,10.5.3.178,2685.349702358246,61
0.617322223931551,0.47090646624565125,438.0374450683594,-2.0562635103076214,1729705650,checkpoint_000061,True,False,62,9d170_00660,2024-10-23_19-47-30,40.62871813774109,2725.978420495987,2370971,node108,10.5.3.178,2725.978420495987,62
0.5964316549897194,0.4913465082645416,450.2268981933594,-2.26031394237279,1729705691,checkpoint_000062,True,False,63,9d170_00660,2024-10-23_19-48-11,41.3986656665802,2767.377086162567,2370971,node108,10.5.3.178,2767.377086162567,63
0.602925413697958,0.4726209342479706,438.31390380859375,-2.0356795017720373,1729705733,checkpoint_000063,True,False,64,9d170_00660,2024-10-23_19-48-53,42.09580159187317,2809.4728877544403,2370971,node108,10.5.3.178,2809.4728877544403,64
0.6024903556704522,0.4750629663467407,427.4831848144531,-2.0155449308847726,1729705773,checkpoint_000064,True,False,65,9d170_00660,2024-10-23_19-49-33,39.75659680366516,2849.2294845581055,2370971,node108,10.5.3.178,2849.2294845581055,65
0.6046163798868656,0.4676097631454468,419.9384765625,-1.929473023592366,1729705815,checkpoint_000065,True,False,66,9d170_00660,2024-10-23_19-50-15,41.934877157211304,2891.1643617153168,2370971,node108,10.5.3.178,2891.1643617153168,66
0.6007421790063381,0.4603237211704254,416.46673583984375,-1.9718969813603648,1729705857,checkpoint_000066,True,False,67,9d170_00660,2024-10-23_19-50-57,41.34105062484741,2932.505412340164,2370971,node108,10.5.3.178,2932.505412340164,67
0.5856907610595227,0.47309955954551697,430.4339599609375,-2.109025138633039,1729705898,checkpoint_000067,True,False,68,9d170_00660,2024-10-23_19-51-38,41.17884874343872,2973.684261083603,2370971,node108,10.5.3.178,2973.684261083603,68
0.5836590902507305,0.47478508949279785,430.77581787109375,-2.213952435085906,1729705939,checkpoint_000068,True,False,69,9d170_00660,2024-10-23_19-52-19,41.02173209190369,3014.7059931755066,2370971,node108,10.5.3.178,3014.7059931755066,69
0.582962186485529,0.484713077545166,425.34967041015625,-2.273753786106371,1729705981,checkpoint_000069,True,False,70,9d170_00660,2024-10-23_19-53-01,42.14245319366455,3056.848446369171,2370971,node108,10.5.3.178,3056.848446369171,70
0.591531490534544,0.475328266620636,425.868408203125,-2.2014826342074265,1729706023,checkpoint_000070,True,False,71,9d170_00660,2024-10-23_19-53-43,41.77167749404907,3098.62012386322,2370971,node108,10.5.3.178,3098.62012386322,71
0.601581130027771,0.4906007647514343,441.4329528808594,-2.1143617997746404,1729706064,checkpoint_000071,True,False,72,9d170_00660,2024-10-23_19-54-24,41.52514338493347,3140.1452672481537,2370971,node108,10.5.3.178,3140.1452672481537,72
0.5874249212443828,0.47224631905555725,432.6075744628906,-2.171256632940008,1729706105,checkpoint_000072,True,False,73,9d170_00660,2024-10-23_19-55-05,40.54148054122925,3180.686747789383,2370971,node108,10.5.3.178,3180.686747789383,73
0.5781262494623661,0.47462159395217896,432.9632568359375,-2.096533972942027,1729706146,checkpoint_000073,True,False,74,9d170_00660,2024-10-23_19-55-46,41.24242877960205,3221.929176568985,2370971,node108,10.5.3.178,3221.929176568985,74
0.6233664128184319,0.4999013841152191,506.5719299316406,-2.159046294132943,1729706187,checkpoint_000074,True,False,75,9d170_00660,2024-10-23_19-56-27,40.63440418243408,3262.563580751419,2370971,node108,10.5.3.178,3262.563580751419,75
0.6054082271456719,0.47317010164260864,442.12530517578125,-2.1662677038877893,1729706228,checkpoint_000075,True,False,76,9d170_00660,2024-10-23_19-57-08,41.53206968307495,3304.095650434494,2370971,node108,10.5.3.178,3304.095650434494,76
0.6098472242057323,0.48899146914482117,472.9302673339844,-2.266907741921924,1729706270,checkpoint_000076,True,False,77,9d170_00660,2024-10-23_19-57-50,42.045546531677246,3346.1411969661713,2370971,node108,10.5.3.178,3346.1411969661713,77
0.6068934854865075,0.4833219051361084,453.9998779296875,-2.1966513539135932,1729706312,checkpoint_000077,True,False,78,9d170_00660,2024-10-23_19-58-32,41.839112520217896,3387.980309486389,2370971,node108,10.5.3.178,3387.980309486389,78
0.6004602494835853,0.47502169013023376,426.5359191894531,-2.0162417603636755,1729706353,checkpoint_000078,True,False,79,9d170_00660,2024-10-23_19-59-13,40.85870909690857,3428.8390185832977,2370971,node108,10.5.3.178,3428.8390185832977,79
0.5985503202676773,0.4756639897823334,457.329833984375,-2.2592171333653552,1729706393,checkpoint_000079,True,False,80,9d170_00660,2024-10-23_19-59-53,40.256155490875244,3469.095174074173,2370971,node108,10.5.3.178,3469.095174074173,80
0.5799850498139858,0.47168415784835815,425.56292724609375,-2.111964475628189,1729706435,checkpoint_000080,True,False,81,9d170_00660,2024-10-23_20-00-35,41.44932723045349,3510.5445013046265,2370971,node108,10.5.3.178,3510.5445013046265,81
0.5781344419717789,0.46926775574684143,419.686767578125,-2.093958031368072,1729706477,checkpoint_000081,True,False,82,9d170_00660,2024-10-23_20-01-17,42.208388328552246,3552.7528896331787,2370971,node108,10.5.3.178,3552.7528896331787,82
0.574619432836771,0.4745362102985382,415.9913024902344,-2.0918366028130797,1729706518,checkpoint_000082,True,False,83,9d170_00660,2024-10-23_20-01-58,41.15642070770264,3593.9093103408813,2370971,node108,10.5.3.178,3593.9093103408813,83
0.5692031763494014,0.4699038863182068,447.25390625,-2.2092873710949252,1729706560,checkpoint_000083,True,False,84,9d170_00660,2024-10-23_20-02-40,41.918673515319824,3635.827983856201,2370971,node108,10.5.3.178,3635.827983856201,84
0.5809866024553776,0.4695254862308502,422.7541809082031,-1.9894771419098636,1729706602,checkpoint_000084,True,False,85,9d170_00660,2024-10-23_20-03-22,42.258814573287964,3678.086798429489,2370971,node108,10.5.3.178,3678.086798429489,85
0.5911427740752697,0.4729057550430298,420.62054443359375,-2.0478741592233685,1729706645,checkpoint_000085,True,False,86,9d170_00660,2024-10-23_20-04-05,42.02550196647644,3720.1123003959656,2370971,node108,10.5.3.178,3720.1123003959656,86
0.5990268181264401,0.4719091057777405,441.6382751464844,-2.1875630172161817,1729706685,checkpoint_000086,True,False,87,9d170_00660,2024-10-23_20-04-45,40.87321186065674,3760.9855122566223,2370971,node108,10.5.3.178,3760.9855122566223,87
0.5884427981078625,0.4679504334926605,415.1678466796875,-2.02014668526169,1729706727,checkpoint_000087,True,False,88,9d170_00660,2024-10-23_20-05-27,41.563640832901,3802.5491530895233,2370971,node108,10.5.3.178,3802.5491530895233,88
0.5925098244845867,0.4724705219268799,419.2162780761719,-2.056537641946277,1729706768,checkpoint_000088,True,False,89,9d170_00660,2024-10-23_20-06-08,41.02685832977295,3843.5760114192963,2370971,node108,10.5.3.178,3843.5760114192963,89
0.6220733839273452,0.47139424085617065,434.158935546875,-1.9919073977858557,1729706809,checkpoint_000089,True,False,90,9d170_00660,2024-10-23_20-06-49,40.63185143470764,3884.207862854004,2370971,node108,10.5.3.178,3884.207862854004,90
0.5883225326240062,0.4634554088115692,415.2862243652344,-2.1049934260839422,1729706849,checkpoint_000090,True,False,91,9d170_00660,2024-10-23_20-07-29,40.505146503448486,3924.7130093574524,2370971,node108,10.5.3.178,3924.7130093574524,91
0.6093427769839763,0.4709514081478119,435.6549377441406,-2.0849118968113682,1729706889,checkpoint_000091,True,False,92,9d170_00660,2024-10-23_20-08-09,39.78744649887085,3964.5004558563232,2370971,node108,10.5.3.178,3964.5004558563232,92
0.6041262233257294,0.4609971046447754,411.4266662597656,-1.99306933515212,1729706927,checkpoint_000092,True,False,93,9d170_00660,2024-10-23_20-08-47,38.450639724731445,4002.9510955810547,2370971,node108,10.5.3.178,4002.9510955810547,93
0.597619855850935,0.46010053157806396,406.49932861328125,-1.8633039261278186,1729706966,checkpoint_000093,True,False,94,9d170_00660,2024-10-23_20-09-26,38.48684501647949,4041.437940597534,2370971,node108,10.5.3.178,4041.437940597534,94
0.5898112665116787,0.47238385677337646,439.7154235839844,-2.0971777146233803,1729707008,checkpoint_000094,True,False,95,9d170_00660,2024-10-23_20-10-08,42.06166481971741,4083.4996054172516,2370971,node108,10.5.3.178,4083.4996054172516,95
0.5668833692371845,0.4859564006328583,431.4853515625,-1.9983303613640397,1729707050,checkpoint_000095,True,False,96,9d170_00660,2024-10-23_20-10-50,41.92746615409851,4125.42707157135,2370971,node108,10.5.3.178,4125.42707157135,96
0.5734828786551952,0.4667406976222992,415.1507568359375,-1.9718422714765407,1729707093,checkpoint_000096,True,False,97,9d170_00660,2024-10-23_20-11-33,42.714619636535645,4168.141691207886,2370971,node108,10.5.3.178,4168.141691207886,97
0.5735408915579319,0.46873554587364197,406.4711608886719,-1.9043865768138746,1729707134,checkpoint_000097,True,False,98,9d170_00660,2024-10-23_20-12-14,40.78105020523071,4208.9227414131165,2370971,node108,10.5.3.178,4208.9227414131165,98
0.5861969749629498,0.46696293354034424,395.6658020019531,-1.905181213893775,1729707174,checkpoint_000098,True,False,99,9d170_00660,2024-10-23_20-12-54,40.25870323181152,4249.181444644928,2370971,node108,10.5.3.178,4249.181444644928,99
0.585964213758707,0.4569719433784485,390.5419006347656,-1.894507134989418,1729707215,checkpoint_000099,True,True,100,9d170_00660,2024-10-23_20-13-35,41.60964107513428,4290.791085720062,2370971,node108,10.5.3.178,4290.791085720062,100
